# {"t_start": 1601341091.2510078, "env_id": "ZaxxonNoFrameskip-v4"} 
r,l,t
0.0,879,49.802482
0.0,881,103.557093
0.0,879,157.849935
0.0,884,210.707789
0.0,883,257.391385
0.0,883,311.095281
0.0,879,364.473978
0.0,885,417.872262
0.0,883,472.275426
0.0,880,519.719058
0.0,885,572.911334
0.0,883,625.62741
0.0,885,679.215932
0.0,880,725.398731
0.0,880,777.693141
0.0,879,831.456603
0.0,883,884.351648
0.0,880,938.602164
0.0,879,986.435299
0.0,884,1040.6927
0.0,883,1094.360679
0.0,880,1147.680161
0.0,885,1194.501726
0.0,883,1247.893847
0.0,882,1301.139843
0.0,878,1353.652144
0.0,880,1405.81521
0.0,884,1453.484307
2900.0,1275,1530.186139
0.0,931,1584.190137
0.0,883,1637.309313
0.0,882,1691.044169
0.0,884,1744.685873
0.0,878,1791.82204
0.0,880,1843.574141
0.0,883,1896.489091
0.0,881,1949.852904
0.0,884,2003.321878
0.0,881,2050.313073
0.0,882,2103.37918
0.0,880,2156.223643
0.0,880,2210.096899
0.0,881,2257.518119
0.0,884,2311.514007
0.0,885,2365.39614
0.0,879,2419.040836
0.0,882,2472.347152
0.0,881,2520.341171
0.0,881,2573.402328
0.0,881,2626.281847
0.0,879,2678.1363
0.0,885,2725.390517
0.0,880,2779.20577
0.0,881,2832.032878
0.0,881,2884.754114
0.0,878,2936.902386
0.0,883,2984.004446
0.0,878,3037.155531
0.0,884,3090.177154
0.0,883,3143.199086
0.0,883,3190.429462
0.0,880,3243.970288
0.0,882,3297.095447
0.0,883,3350.567484
0.0,885,3404.828924
0.0,881,3451.737725
0.0,881,3505.262148
0.0,882,3558.920869
0.0,884,3612.530184
0.0,879,3660.323393
0.0,884,3713.326459
0.0,882,3766.423416
0.0,878,3819.139631
0.0,883,3873.029621
0.0,881,3920.178769
0.0,878,3972.82856
0.0,880,4026.070391
0.0,878,4079.746464
0.0,881,4127.004732
0.0,882,4180.717568
0.0,885,4235.265615
0.0,879,4289.206959
0.0,880,4337.656989
0.0,878,4391.07844
0.0,884,4445.194513
0.0,880,4498.286043
0.0,881,4552.46191
0.0,884,4599.181258
0.0,883,4652.599472
0.0,884,4705.797009
0.0,879,4760.261357
0.0,882,4815.600438
0.0,880,4863.464746
0.0,881,4918.03846
0.0,880,4972.297644
0.0,880,5026.289667
0.0,881,5073.97849
0.0,878,5128.667011
0.0,883,5182.683594
0.0,883,5237.172387
0.0,885,5285.016325
0.0,881,5340.26761
0.0,878,5393.896384
0.0,882,5448.433434
0.0,882,5502.65438
0.0,882,5550.768544
0.0,880,5603.779322
0.0,883,5656.905785
0.0,878,5711.11322
0.0,884,5759.30327
0.0,885,5814.24276
0.0,879,5867.008797
0.0,879,5920.930056
0.0,879,5975.506117
0.0,883,6023.787553
0.0,885,6077.728301
0.0,880,6131.910023
500.0,1076,6194.826067
0.0,884,6249.134218
0.0,883,6303.459499
0.0,879,6357.269158
0.0,878,6405.007798
0.0,881,6458.058391
1000.0,1183,6527.432796
0.0,880,6581.088269
0.0,884,6634.252842
2400.0,1468,6719.869639
0.0,883,6773.314806
0.0,878,6827.168433
0.0,882,6874.358759
0.0,884,6928.095824
1200.0,1353,7011.781988
0.0,878,7059.305907
0.0,882,7112.196214
0.0,882,7165.417241
0.0,879,7217.70453
0.0,885,7271.257229
0.0,884,7318.231902
0.0,899,7372.21487
0.0,885,7424.99177
500.0,968,7485.784403
0.0,882,7533.366341
600.0,1437,7619.029012
200.0,882,7672.552213
1100.0,1585,7766.180123
1200.0,1728,7873.022836
0.0,882,7926.902818
400.0,1045,7987.753804
0.0,935,8041.877874
1600.0,1676,8141.763564
0.0,882,8194.702016
0.0,882,8241.948095
0.0,884,8295.542562
0.0,878,8348.553734
0.0,881,8402.039083
0.0,880,8455.896974
0.0,882,8503.515198
0.0,882,8557.150124
0.0,883,8609.434289
400.0,883,8663.506508
0.0,878,8711.228016
0.0,880,8764.87712
0.0,881,8818.557074
0.0,885,8872.099051
0.0,879,8925.650733
0.0,881,8973.166583
0.0,879,9026.528597
0.0,883,9079.652759
0.0,883,9134.418302
0.0,884,9182.028748
0.0,881,9235.118633
400.0,879,9288.093364
300.0,879,9340.435231
0.0,878,9388.269881
0.0,879,9441.429735
0.0,880,9494.469318
0.0,883,9548.202385
0.0,879,9601.329749
0.0,881,9648.328233
0.0,880,9702.073693
0.0,884,9756.043343
0.0,881,9809.659971
0.0,884,9857.572789
0.0,881,9911.074882
0.0,883,9964.80989
0.0,882,10018.064556
0.0,880,10072.374635
0.0,885,10118.419163
0.0,881,10172.230557
0.0,882,10225.840026
0.0,885,10279.656526
0.0,880,10327.493851
0.0,884,10381.117136
0.0,885,10434.656631
0.0,881,10488.670913
0.0,879,10541.562639
0.0,883,10588.772188
0.0,883,10642.050884
0.0,878,10695.372251
0.0,883,10748.510063
0.0,880,10801.447598
0.0,885,10849.406063
0.0,880,10902.603941
0.0,884,10955.568266
0.0,880,11009.229351
0.0,883,11055.940466
0.0,883,11109.781113
0.0,882,11163.740143
0.0,884,11218.438146
0.0,883,11273.505408
0.0,879,11320.80974
0.0,880,11374.542749
0.0,885,11428.891785
0.0,883,11482.762031
0.0,884,11529.487645
0.0,880,11582.214885
0.0,882,11635.731038
0.0,885,11689.149568
0.0,885,11742.343582
0.0,884,11788.459217
0.0,882,11841.820249
0.0,881,11894.979398
0.0,881,11947.98263
0.0,880,12001.751441
0.0,878,12047.619384
0.0,882,12100.866562
0.0,880,12154.424081
0.0,882,12208.153651
0.0,879,12254.694095
0.0,885,12307.965916
0.0,885,12361.462608
0.0,881,12414.206268
0.0,881,12466.240397
0.0,879,12512.798471
0.0,879,12565.932304
0.0,884,12618.648256
0.0,884,12671.114342
0.0,883,12717.943748
0.0,879,12771.471213
0.0,883,12825.22199
0.0,878,12878.432977
0.0,884,12931.774283
0.0,882,12978.965248
0.0,882,13032.173654
0.0,878,13087.227883
0.0,880,13141.260422
0.0,881,13189.030196
0.0,879,13242.021702
0.0,880,13295.31942
0.0,884,13348.729198
0.0,881,13395.552132
0.0,882,13448.816422
0.0,884,13502.103198
0.0,878,13555.612376
0.0,883,13609.083328
0.0,882,13655.815849
0.0,881,13709.291509
0.0,882,13761.737034
0.0,881,13814.526455
0.0,883,13862.1158
0.0,883,13916.081199
0.0,882,13970.171619
0.0,884,14024.173122
0.0,880,14078.01069
0.0,885,14125.501389
0.0,879,14178.305781
0.0,881,14232.080593
0.0,882,14285.060249
0.0,878,14331.860501
0.0,880,14385.909094
0.0,882,14440.191731
0.0,882,14493.060812
0.0,883,14545.784839
0.0,881,14593.033558
0.0,880,14646.372247
0.0,881,14699.560236
0.0,880,14752.0924
0.0,884,14799.681001
0.0,883,14853.490564
0.0,885,14906.828143
0.0,883,14960.402889
0.0,883,15013.518667
0.0,885,15060.785532
0.0,880,15113.195079
0.0,881,15165.948182
0.0,879,15218.591235
0.0,879,15271.698896
0.0,881,15318.571184
0.0,882,15371.356167
0.0,884,15423.929432
0.0,880,15476.612101
0.0,878,15523.660377
0.0,879,15576.721137
0.0,884,15630.190077
0.0,878,15683.573938
0.0,884,15730.599407
0.0,880,15784.781147
0.0,885,15837.921986
0.0,878,15891.698014
0.0,885,15945.666206
0.0,881,15992.526673
0.0,882,16045.701704
0.0,883,16099.547822
0.0,881,16152.860619
0.0,884,16206.08256
0.0,879,16253.480422
0.0,884,16306.875645
0.0,880,16361.020904
0.0,882,16414.481473
0.0,885,16461.646754
0.0,879,16515.349225
0.0,885,16568.376403
0.0,878,16621.832625
0.0,881,16675.807203
0.0,883,16724.252882
0.0,884,16777.766877
0.0,883,16831.50462
0.0,880,16884.982271
0.0,883,16932.3785
0.0,883,16985.894642
0.0,880,17039.744245
0.0,879,17093.169167
0.0,884,17146.519922
0.0,884,17193.81829
0.0,881,17246.835583
0.0,882,17300.192621
0.0,879,17353.863666
0.0,883,17400.67037
0.0,884,17454.925963
0.0,879,17508.429868
0.0,882,17561.460813
0.0,883,17614.560527
0.0,878,17662.031984
0.0,885,17714.958817
0.0,880,17768.703008
0.0,879,17822.982709
0.0,880,17870.809911
0.0,880,17923.720133
0.0,884,17976.359377
0.0,878,18029.933733
0.0,882,18082.5758
0.0,880,18129.875056
0.0,885,18183.102697
0.0,880,18236.139129
0.0,881,18289.455517
0.0,885,18336.457065
0.0,878,18390.315103
0.0,880,18444.498201
0.0,880,18498.570109
0.0,880,18546.008712
0.0,879,18599.422632
0.0,878,18653.004396
0.0,885,18706.448514
0.0,881,18758.891101
0.0,882,18806.678261
0.0,878,18859.605316
0.0,880,18913.733281
0.0,881,18967.520475
0.0,883,19015.591237
0.0,884,19068.630482
0.0,883,19121.919377
0.0,880,19175.269067
0.0,881,19228.924475
0.0,883,19275.90383
0.0,883,19328.61232
0.0,883,19382.562234
0.0,881,19436.234584
0.0,885,19483.2885
0.0,885,19536.976429
0.0,884,19590.308852
0.0,882,19643.539251
0.0,885,19697.141737
0.0,880,19744.065269
0.0,884,19797.454968
0.0,883,19850.244323
0.0,882,19903.773609
0.0,878,19957.289665
0.0,881,20005.005037
0.0,881,20058.511807
0.0,882,20112.015509
0.0,885,20165.204106
0.0,885,20211.482589
0.0,883,20264.837146
0.0,882,20318.380077
0.0,881,20371.582889
0.0,882,20425.640223
0.0,881,20472.370214
1600.0,1309,20555.112134
0.0,886,20601.375418
0.0,878,20654.852128
0.0,883,20707.788472
0.0,884,20761.698606
3100.0,1619,20855.39613
0.0,883,20909.286093
0.0,898,20963.521446
0.0,885,21016.818992
1200.0,1276,21092.373196
0.0,881,21139.528612
0.0,883,21191.793624
0.0,882,21245.323508
0.0,883,21299.63754
0.0,882,21347.462892
0.0,1014,21409.303359
200.0,989,21469.854574
300.0,950,21524.558841
0.0,879,21577.475919
0.0,885,21631.311798
1500.0,1583,21722.804644
0.0,883,21776.741572
0.0,879,21829.256765
900.0,1224,21899.501267
2700.0,1650,21998.65561
0.0,882,22052.52439
0.0,881,22100.172953
0.0,881,22153.628726
1200.0,1063,22216.367146
600.0,1049,22277.922511
0.0,914,22331.953127
0.0,1078,22400.090583
0.0,879,22454.098048
0.0,884,22501.822999
0.0,884,22556.241132
0.0,937,22610.761541
200.0,881,22664.38563
